pLIN	n_plasmids	mean_amr	total_amr	inc_types
1.1.1.7.30.931	3	6.0	18	IncFII
1.1.1.7.30.515	3	4.0	12	IncFII
1.1.1.7.30.964	3	14.0	42	IncFII
1.1.1.7.30.518	3	1.0	3	IncFII
1.1.1.7.30.1085	3	10.0	30	IncFII
1.1.1.7.30.624	3	1.0	3	IncN
1.1.1.7.30.445	3	6.0	18	IncFII
1.1.1.7.30.819	3	12.666666666666666	38	IncX1
1.1.1.7.30.1092	3	5.0	15	IncFII
1.1.1.7.30.372	3	8.666666666666666	26	IncFII
1.1.1.7.30.891	3	4.666666666666667	14	IncFII
1.1.1.7.30.213	3	6.333333333333333	19	IncX1
1.1.1.7.30.892	3	3.0	9	IncN
1.1.1.7.30.359	3	2.6666666666666665	8	IncN
1.1.1.7.30.446	2	2.0	4	IncN
1.1.1.7.30.452	2	2.0	4	IncFII
1.1.1.7.30.778	2	5.0	10	IncFII
1.1.1.7.30.451	2	1.0	2	IncFII
1.1.1.7.30.570	2	10.0	20	IncN
1.1.1.7.30.160	2	1.0	2	IncN
1.1.1.7.30.779	2	1.0	2	IncFII
1.1.1.7.30.594	2	2.0	4	IncN
1.1.1.7.30.444	2	4.0	8	IncFII
1.1.1.7.30.780	2	6.0	12	IncFII
1.1.1.7.30.458	2	5.0	10	IncN
1.1.1.7.30.346	2	8.5	17	IncN
1.1.1.7.30.256	2	6.0	12	IncX1
1.1.1.7.30.172	2	6.0	12	IncX1
1.1.1.7.30.538	2	6.0	12	IncN
1.1.1.7.30.500	2	34.0	68	IncFII
1.1.1.7.30.818	2	11.5	23	IncX1
1.1.1.7.30.490	2	6.0	12	IncFII
1.1.1.7.30.166	2	3.0	6	IncX1
1.1.1.7.30.1938	2	3.5	7	IncX1
1.1.1.7.30.1338	2	13.0	26	IncFII
1.1.1.7.30.813	2	11.0	22	IncN
1.1.1.7.30.571	2	9.5	19	IncN
1.1.1.7.30.488	2	9.0	18	IncN
1.1.1.7.30.554	2	2.0	4	IncN
1.1.1.7.30.482	2	1.0	2	IncX1
1.1.1.7.30.466	2	9.0	18	IncFII
1.1.1.7.30.465	2	2.5	5	IncFII
1.1.1.7.30.777	2	11.0	22	IncFII
1.1.1.7.30.459	2	5.0	10	IncN
1.1.1.7.30.436	2	8.0	16	IncX1
1.1.1.7.30.503	2	3.5	7	IncFII
1.1.1.7.30.769	2	6.0	12	IncFII
1.1.1.7.30.643	2	11.5	23	IncN
1.1.1.7.30.507	2	2.0	4	IncN
1.1.1.7.30.716	2	8.0	16	IncFII
1.1.1.7.30.715	2	6.0	12	IncFII
1.1.1.7.30.308	2	1.0	2	IncFII
1.1.1.7.30.398	2	2.0	4	IncFII
1.1.1.7.30.641	2	4.0	8	IncN
1.1.1.7.30.322	2	1.0	2	IncX1
1.1.1.7.30.514	2	4.0	8	IncFII
1.1.1.7.30.522	2	2.0	4	IncN
1.1.1.7.30.152	2	3.5	7	IncX1
1.1.1.7.30.380	2	14.0	28	IncFII
1.1.1.7.30.334	2	1.0	2	IncFII
1.1.1.7.30.379	2	13.0	26	IncFII
1.1.1.7.30.339	2	7.0	14	IncN
1.1.1.7.30.378	2	13.0	26	IncN
1.1.1.7.30.183	2	1.5	3	IncX1
1.1.1.7.30.732	2	1.0	2	IncFII
1.1.1.7.30.416	2	1.0	2	IncFII
1.1.1.7.30.739	2	18.0	36	IncN
1.1.1.7.30.628	2	1.5	3	IncN
1.1.1.7.30.521	2	12.5	25	IncX1
1.1.1.7.30.177	2	4.5	9	IncX1
1.1.1.7.30.61	2	1.0	2	IncFII
1.1.1.7.30.1467	2	12.5	25	IncFII
1.1.1.7.30.427	2	19.0	38	IncFII
1.1.1.7.30.426	2	16.0	32	IncFII
1.1.1.7.30.421	2	1.0	2	IncX1
1.1.1.7.30.294	2	21.5	43	IncX1
1.1.1.7.30.750	2	1.5	3	IncX1
1.1.1.7.30.625	2	5.0	10	IncN
1.1.1.7.30.188	2	1.0	2	IncX1
1.1.1.7.30.520	2	4.0	8	IncN
1.1.1.7.30.417	2	18.0	36	IncX1
1.1.1.7.30.742	2	26.5	53	IncN
1.1.1.7.30.741	2	7.5	15	IncN
1.1.1.7.30.513	2	7.0	14	IncFII
1.1.1.7.30.530	2	1.0	2	IncFII
1.1.1.7.30.1329	2	3.0	6	IncFII
1.1.1.7.30.1107	2	2.5	5	IncFII, IncN
1.1.1.7.30.1204	2	6.0	12	IncFII
1.1.1.7.30.1104	2	1.0	2	IncFII
1.1.1.7.30.960	2	4.5	9	IncFII
1.1.1.7.30.1098	2	2.0	4	IncFII
1.1.1.7.30.1210	2	1.5	3	IncFII
1.1.1.7.30.1097	2	5.5	11	IncFII
1.1.1.7.30.1090	2	23.0	46	IncFII
1.1.1.7.30.880	2	1.0	2	IncFII
1.1.1.7.30.1225	2	8.0	16	IncFII
1.1.1.7.30.1228	2	5.0	10	IncFII
1.1.1.7.30.1230	2	1.0	2	IncFII
1.1.1.7.30.1231	2	3.0	6	IncFII
1.1.1.7.30.1234	2	11.0	22	IncFII
1.1.1.7.30.965	2	10.0	20	IncFII
1.1.1.7.30.1083	2	8.0	16	IncFII
1.1.1.7.30.966	2	2.0	4	IncFII
1.1.1.7.30.1238	2	14.0	28	IncFII
1.1.1.7.30.87	2	1.0	2	IncFII
1.1.1.7.30.1995	2	3.5	7	IncX1
1.1.1.7.30.861	2	3.5	7	IncFII
1.1.1.7.30.86	2	1.0	2	IncFII
1.1.1.7.30.950	2	8.0	16	IncFII
1.1.1.7.30.227	2	6.0	12	IncX1
1.1.1.7.30.851	2	4.0	8	IncFII
1.1.1.7.30.226	2	5.0	10	IncX1
1.1.1.7.30.217	2	2.0	4	IncX1
1.1.1.7.30.928	2	2.0	4	IncFII
1.1.1.7.30.1150	2	6.5	13	IncFII
1.1.1.7.30.1149	2	8.0	16	IncFII
1.1.1.7.30.1145	2	1.0	2	IncFII
1.1.1.7.30.1143	2	13.0	26	IncFII
1.1.1.7.30.905	2	9.5	19	IncFII
1.1.1.7.30.1139	2	9.0	18	IncFII
1.1.1.7.30.934	2	4.0	8	IncFII
1.1.1.7.30.1134	2	4.0	8	IncFII
1.1.1.7.30.1132	2	5.5	11	IncFII
1.1.1.7.30.219	2	2.0	4	IncX1
1.1.1.7.30.1125	2	12.0	24	IncFII
1.1.1.7.30.1124	2	1.5	3	IncN
1.1.1.7.30.1123	2	4.0	8	IncFII
1.1.1.7.30.1118	2	11.0	22	IncFII
1.1.1.7.30.894	2	3.5	7	IncFII
1.1.1.7.30.893	2	4.0	8	IncN
1.1.1.7.30.1183	2	2.5	5	IncFII
1.1.1.7.30.223	2	3.0	6	IncX1
1.1.1.7.30.1114	2	5.5	11	IncN
1.1.1.7.30.978	2	4.0	8	IncFII
1.1.1.7.30.1157	2	8.5	17	IncFII
1.1.1.7.30.824	2	8.5	17	IncN, IncX1
1.1.1.7.30.1325	2	3.0	6	IncFII
1.1.1.7.24.42	2	2.0	4	IncX1
1.1.1.7.30.1319	2	5.5	11	IncFII
1.1.1.7.30.1957	2	4.0	8	IncX1
1.1.1.7.30.132	2	7.0	14	IncX1
1.1.1.7.30.990	2	6.5	13	IncFII
1.1.1.7.30.843	2	17.5	35	IncX1
1.1.1.7.30.243	2	2.0	4	IncX1
1.1.1.7.30.997	2	14.0	28	IncFII
1.1.1.7.30.989	2	6.0	12	IncFII
1.1.1.7.30.988	2	13.0	26	IncFII
1.1.1.7.30.823	2	15.0	30	IncN
1.1.1.7.30.821	2	14.0	28	IncX1
1.1.1.7.30.849	2	5.0	10	IncFII
1.1.1.7.30.1033	2	3.0	6	IncFII
1.1.1.7.30.1324	2	1.0	2	IncFII
1.1.1.7.30.1269	2	9.0	18	IncFII
1.1.1.7.30.1327	2	6.0	12	IncFII
1.1.1.7.30.1951	2	1.0	2	IncX1
1.1.1.7.30.1308	2	5.0	10	IncFII
1.1.1.7.30.999	2	5.0	10	IncFII
1.1.1.7.30.992	2	3.0	6	IncFII
1.1.1.7.30.1041	2	4.0	8	IncFII
1.1.1.7.30.832	2	4.0	8	IncFII
1.1.1.7.30.1040	2	2.5	5	IncFII
1.1.1.7.30.2103	1	1.0	1	IncFII
1.1.1.7.30.2101	1	6.0	6	IncX1
1.1.1.7.30.430	1	12.0	12	IncX1
1.1.1.7.30.523	1	7.0	7	IncN
1.1.1.7.30.431	1	13.0	13	IncX1
1.1.1.7.30.2141	1	6.0	6	IncX1
1.1.1.7.30.432	1	6.0	6	IncX1
1.1.1.7.30.2104	1	5.0	5	IncX1
1.1.1.7.30.422	1	8.0	8	IncN
1.1.1.7.30.423	1	18.0	18	IncX1
1.1.1.7.30.2121	1	3.0	3	IncX1
1.1.1.7.30.2142	1	6.0	6	IncX1
1.1.1.7.30.526	1	8.0	8	IncFII
1.1.1.7.30.2160	1	14.0	14	IncX1
1.1.1.7.30.216	1	15.0	15	IncFII
1.1.1.7.30.403	1	8.0	8	IncX1
1.1.1.7.30.404	1	10.0	10	IncX1
1.1.1.7.30.527	1	8.0	8	IncFII
1.1.1.7.30.406	1	1.0	1	IncN
1.1.1.7.30.2153	1	4.0	4	IncX1
1.1.1.7.30.2146	1	5.0	5	IncX1
1.1.1.7.30.408	1	1.0	1	IncX1
1.1.1.7.30.409	1	5.0	5	IncX1
1.1.1.7.30.2150	1	2.0	2	IncX1
1.1.1.7.30.2100	1	9.0	9	IncX1
1.1.1.7.30.215	1	3.0	3	IncFII
1.1.1.7.30.2149	1	4.0	4	IncX1
1.1.1.7.30.214	1	4.0	4	IncX1
1.1.1.7.30.443	1	11.0	11	IncX1
1.1.1.7.30.433	1	4.0	4	IncN
1.1.1.7.30.2128	1	4.0	4	IncX1
1.1.1.7.30.2114	1	23.0	23	IncFII
1.1.1.7.30.2161	1	3.0	3	IncX1
1.1.1.7.30.468	1	5.0	5	IncX1
1.1.1.7.30.2115	1	9.0	9	IncX1
1.1.1.7.30.2116	1	2.0	2	IncFII
1.1.1.7.30.2129	1	1.0	1	IncX1
1.1.1.7.30.491	1	4.0	4	IncFII
1.1.1.7.30.501	1	22.0	22	IncFII
1.1.1.7.30.434	1	1.0	1	IncN
1.1.1.7.30.502	1	13.0	13	IncFII
1.1.1.7.30.2127	1	2.0	2	IncN
1.1.1.7.30.2126	1	10.0	10	IncFII
1.1.1.7.30.2124	1	3.0	3	IncX1
1.1.1.7.30.504	1	4.0	4	IncFII
1.1.1.7.30.2118	1	2.0	2	IncX1
1.1.1.7.30.2123	1	16.0	16	IncFII
1.1.1.7.30.2130	1	4.0	4	IncX1
1.1.1.7.30.2132	1	12.0	12	IncN
1.1.1.7.30.464	1	2.0	2	IncFII
1.1.1.7.30.463	1	2.0	2	IncFII
1.1.1.7.30.2137	1	1.0	1	IncN
1.1.1.7.30.441	1	11.0	11	IncX1
1.1.1.7.30.442	1	11.0	11	IncX1
1.1.1.7.30.2120	1	4.0	4	IncFII
1.1.1.7.30.2135	1	10.0	10	IncX1
1.1.1.7.30.2105	1	3.0	3	IncX1
1.1.1.7.30.517	1	1.0	1	IncFII
1.1.1.7.30.2106	1	11.0	11	IncX1
1.1.1.7.30.2108	1	4.0	4	IncX1
1.1.1.7.30.2134	1	2.0	2	IncX1
1.1.1.7.30.512	1	1.0	1	IncN
1.1.1.7.30.511	1	6.0	6	IncN
1.1.1.7.30.457	1	1.0	1	IncFII
1.1.1.7.30.510	1	18.0	18	IncN
1.1.1.7.30.2113	1	7.0	7	IncX1
1.1.1.7.30.467	1	8.0	8	IncN
1.1.1.7.30.377	1	12.0	12	IncX1
1.1.1.7.30.2166	1	1.0	1	IncX1
1.1.1.7.30.300	1	4.0	4	IncX1
1.1.1.7.30.274	1	1.0	1	IncX1
1.1.1.7.30.275	1	3.0	3	IncX1
1.1.1.7.30.276	1	3.0	3	IncX1
1.1.1.7.30.277	1	9.0	9	IncX1
1.1.1.7.30.293	1	1.0	1	IncX1
1.1.1.7.30.295	1	10.0	10	IncX1
1.1.1.7.30.296	1	6.0	6	IncX1
1.1.1.7.30.297	1	2.0	2	IncN
1.1.1.7.30.298	1	6.0	6	IncN
1.1.1.7.30.299	1	6.0	6	IncX1
1.1.1.7.30.236	1	5.0	5	IncX1
1.1.1.7.30.272	1	4.0	4	IncX1
1.1.1.7.30.301	1	2.0	2	IncX1
1.1.1.7.30.235	1	4.0	4	IncX1
1.1.1.7.30.234	1	1.0	1	IncX1
1.1.1.7.30.233	1	7.0	7	IncX1
1.1.1.7.30.232	1	6.0	6	IncX1
1.1.1.7.30.302	1	8.0	8	IncX1
1.1.1.7.30.303	1	11.0	11	IncX1
1.1.1.7.30.304	1	1.0	1	IncFII
1.1.1.7.30.231	1	6.0	6	IncX1
1.1.1.7.30.230	1	6.0	6	IncX1
1.1.1.7.30.273	1	5.0	5	IncX1
1.1.1.7.30.271	1	2.0	2	IncX1
1.1.1.7.30.391	1	5.0	5	IncX1
1.1.1.7.30.262	1	3.0	3	IncX1
1.1.1.7.30.250	1	4.0	4	IncX1
1.1.1.7.30.252	1	4.0	4	IncX1
1.1.1.7.30.528	1	8.0	8	IncFII
1.1.1.7.30.246	1	5.0	5	IncX1
1.1.1.7.30.245	1	5.0	5	IncX1
1.1.1.7.30.254	1	5.0	5	IncX1
1.1.1.7.30.244	1	7.0	7	IncX1
1.1.1.7.30.255	1	3.0	3	IncX1
1.1.1.7.30.242	1	6.0	6	IncX1
1.1.1.7.30.241	1	4.0	4	IncX1
1.1.1.7.30.263	1	4.0	4	IncX1
1.1.1.7.30.237	1	8.0	8	IncX1
1.1.1.7.30.264	1	3.0	3	IncX1
1.1.1.7.30.240	1	6.0	6	IncX1
1.1.1.7.30.265	1	5.0	5	IncX1
1.1.1.7.30.266	1	5.0	5	IncX1
1.1.1.7.30.267	1	3.0	3	IncX1
1.1.1.7.30.268	1	4.0	4	IncX1
1.1.1.7.30.269	1	4.0	4	IncX1
1.1.1.7.30.270	1	5.0	5	IncX1
1.1.1.7.30.239	1	2.0	2	IncX1
1.1.1.7.30.238	1	2.0	2	IncX1
1.1.1.7.30.229	1	4.0	4	IncX1
1.1.1.7.30.324	1	13.0	13	IncX1
1.1.1.7.30.327	1	1.0	1	IncFII
1.1.1.7.30.2177	1	2.0	2	IncX1
1.1.1.7.30.368	1	2.0	2	IncN
1.1.1.7.30.369	1	1.0	1	IncN
1.1.1.7.30.370	1	1.0	1	IncN
1.1.1.7.30.373	1	16.0	16	IncFII
1.1.1.7.30.374	1	8.0	8	IncX1
1.1.1.7.30.375	1	7.0	7	IncFII
1.1.1.7.30.376	1	10.0	10	IncFII
1.1.1.7.30.251	1	4.0	4	IncX1
1.1.1.7.30.218	1	2.0	2	IncX1
1.1.1.7.30.2179	1	5.0	5	IncX1
1.1.1.7.30.382	1	15.0	15	IncFII
1.1.1.7.30.329	1	1.0	1	IncX1
1.1.1.7.30.383	1	11.0	11	IncFII
1.1.1.7.30.384	1	22.0	22	IncFII
1.1.1.7.30.385	1	7.0	7	IncFII
1.1.1.7.30.2172	1	2.0	2	IncX1
1.1.1.7.30.386	1	14.0	14	IncN
1.1.1.7.30.387	1	10.0	10	IncN
1.1.1.7.30.388	1	11.0	11	IncN
1.1.1.7.30.389	1	9.0	9	IncX1
1.1.1.7.30.2167	1	2.0	2	IncX1
1.1.1.7.30.390	1	11.0	11	IncN
1.1.1.7.30.367	1	14.0	14	IncN
1.1.1.7.30.366	1	4.0	4	IncN
1.1.1.7.30.365	1	7.0	7	IncN
1.1.1.7.30.364	1	6.0	6	IncN
1.1.1.7.30.332	1	9.0	9	IncN
1.1.1.7.30.333	1	7.0	7	IncN
1.1.1.7.30.335	1	10.0	10	IncFII
1.1.1.7.30.336	1	14.0	14	IncFII
1.1.1.7.30.337	1	3.0	3	IncN
1.1.1.7.30.338	1	3.0	3	IncN
1.1.1.7.30.340	1	7.0	7	IncN
1.1.1.7.30.341	1	2.0	2	IncN
1.1.1.7.30.345	1	2.0	2	IncN
1.1.1.7.30.224	1	3.0	3	IncX1
1.1.1.7.30.347	1	2.0	2	IncN
1.1.1.7.30.351	1	1.0	1	IncN
1.1.1.7.30.353	1	6.0	6	IncN
1.1.1.7.30.355	1	1.0	1	IncN
1.1.1.7.30.357	1	2.0	2	IncN
1.1.1.7.30.358	1	1.0	1	IncN
1.1.1.7.30.360	1	3.0	3	IncN
1.1.1.7.30.361	1	5.0	5	IncN
1.1.1.7.30.222	1	1.0	1	IncX1
1.1.1.7.30.221	1	2.0	2	IncX1
1.1.1.7.30.363	1	4.0	4	IncN
1.1.1.16.78.2228	1	1.0	1	IncFII
1.1.1.7.30.651	1	2.0	2	IncN
1.1.1.7.30.531	1	1.0	1	IncFII
1.1.1.7.30.822	1	12.0	12	IncX1
1.1.1.7.30.799	1	9.0	9	IncFII
1.1.1.7.30.800	1	10.0	10	IncFII
1.1.1.7.30.801	1	6.0	6	IncFII
1.1.1.7.30.802	1	1.0	1	IncFII
1.1.1.7.30.806	1	12.0	12	IncFII
1.1.1.7.30.808	1	8.0	8	IncX1
1.1.1.7.30.809	1	13.0	13	IncX1
1.1.1.7.30.811	1	10.0	10	IncX1
1.1.1.7.30.812	1	12.0	12	IncX1
1.1.1.7.30.814	1	13.0	13	IncN
1.1.1.7.30.815	1	13.0	13	IncN
1.1.1.7.30.817	1	9.0	9	IncX1
1.1.1.7.30.820	1	15.0	15	IncX1
1.1.1.7.30.825	1	7.0	7	IncN
1.1.1.7.30.863	1	4.0	4	IncFII
1.1.1.7.30.826	1	8.0	8	IncX1
1.1.1.7.30.827	1	6.0	6	IncX1
1.1.1.7.30.828	1	16.0	16	IncX1
1.1.1.7.30.829	1	13.0	13	IncX1
1.1.1.7.30.830	1	11.0	11	IncX1
1.1.1.7.30.831	1	4.0	4	IncX1
1.1.1.7.30.835	1	4.0	4	IncFII
1.1.1.7.30.836	1	6.0	6	IncFII
1.1.1.7.30.841	1	2.0	2	IncFII
1.1.1.7.30.844	1	17.0	17	IncX1
1.1.1.7.30.845	1	18.0	18	IncX1
1.1.1.7.30.846	1	18.0	18	IncX1
1.1.1.7.30.847	1	19.0	19	IncX1
1.1.1.7.30.798	1	11.0	11	IncFII
1.1.1.7.30.797	1	6.0	6	IncFII
1.1.1.7.30.791	1	3.0	3	IncN
1.1.1.7.30.790	1	8.0	8	IncFII
1.1.1.7.30.710	1	7.0	7	IncN
1.1.1.7.30.713	1	13.0	13	IncX1
1.1.1.7.30.714	1	4.0	4	IncN
1.1.1.7.30.728	1	6.0	6	IncFII
1.1.1.7.30.733	1	5.0	5	IncFII
1.1.1.7.30.735	1	5.0	5	IncFII
1.1.1.7.30.744	1	5.0	5	IncFII
1.1.1.7.30.746	1	15.0	15	IncFII
1.1.1.7.30.747	1	11.0	11	IncFII
1.1.1.7.30.748	1	27.0	27	IncN
1.1.1.7.30.749	1	15.0	15	IncN
1.1.1.7.30.752	1	21.0	21	IncN
1.1.1.7.30.753	1	5.0	5	IncFII
1.1.1.7.30.754	1	14.0	14	IncFII
1.1.1.7.30.755	1	14.0	14	IncX1
1.1.1.7.30.756	1	9.0	9	IncX1
1.1.1.7.30.757	1	5.0	5	IncFII
1.1.1.7.30.758	1	7.0	7	IncFII
1.1.1.7.30.760	1	3.0	3	IncX1
1.1.1.7.30.763	1	5.0	5	IncFII
1.1.1.7.30.766	1	2.0	2	IncN
1.1.1.7.30.767	1	2.0	2	IncN
1.1.1.7.30.768	1	4.0	4	IncX1
1.1.1.7.30.781	1	6.0	6	IncFII
1.1.1.7.30.782	1	19.0	19	IncFII
1.1.1.7.30.783	1	13.0	13	IncFII
1.1.1.7.30.789	1	14.0	14	IncFII
1.1.1.7.30.848	1	13.0	13	IncX1
1.1.1.7.30.865	1	3.0	3	IncFII
1.1.1.7.30.532	1	1.0	1	IncFII
1.1.1.7.30.975	1	1.0	1	IncFII
1.1.1.7.30.939	1	1.0	1	IncFII
1.1.1.7.30.945	1	9.0	9	IncFII
1.1.1.7.30.946	1	8.0	8	IncFII
1.1.1.7.30.947	1	9.0	9	IncFII
1.1.1.7.30.951	1	12.0	12	IncFII
